ID,Timestamp,Latitude,Longitude,"Breve descripción del punto donde se toma la muestra (campo de cultivo, parque, jardín, bosque, etc.)",Ubicación,Foto del entorno de la toma de muestras,Fecha de la toma de muestras  (dd/mm/aaaa),Resultado del indicador 1: Cobertura del suelo,Fotos de ejemplos de macrofauna y/o lombrices,Puntuación promedio del indicador 2: Infiltración,Puntuación promedio del indicador 3: Compactación,Puntuación promedio del indicador 4: Diversidad de macrofauna,Puntuación promedio del indicador 5: N° de lombrices,Puntuación promedio del indicador 6: pH,Puntuación promedio del indicador 7: Materia orgánica
360,2024-04-19 12:24:39+00:00,-0.9326424217842657,41.61596138420879,Zona verde urbana,Valdespartera. Plantación zona A,https://geonity.ibercivis.es/media/images/2024-04-19_12-26-18cover.jpg,02/03/2024,1,,7.3,3,0,0,5,1
374,2024-04-25 17:31:37+00:00,-3.625667481306664,37.161216413256625,Parcela de huerta en cultivo. Riego habitual. ,"37,1611840  -3,6255470",,08/04/2024,100,,10,10,6,7,7,10
4,2023-12-19 09:51:48+00:00,-0.8859184917080256,41.6804518975317,,Fundación Ibercivis ,,19/12/2023,100,,100,100,100,100,100,100
28,2024-02-07 13:48:28+00:00,-3.743405214999541,40.41097310149311,Frutales,Escuela de la vid,,07/02/2024,0,,0,3,6,3,6,6
16,2024-01-25 19:09:37+00:00,-0.8499426199447271,40.81521146917132,,40.815119 -0.849962,https://geonity.ibercivis.es/media/images/2024-01-25_19-11-57cover.jpg,24/01/2024,10,https://geonity.ibercivis.es/media/images/2024-01-25_19-13-18cover.jpg,3.33,3,1.3,1,1,8.6
18,2024-01-29 12:22:13+00:00,-6.2090008170825115,36.533390222941705,,Pinar de la Algaida (Puerto Real),https://geonity.ibercivis.es/media/images/2024-01-29_12-23-57cover.jpg,29/01/2024,10,,410,6.5,0.3,0,7.3,7
19,2024-01-29 19:00:33+00:00,-7.430118065307255,41.91746225580272,,Proximidades do balneario de Cabreiroá,https://geonity.ibercivis.es/media/images/2024-01-29_19-11-28cover.jpg,29/01/2024,3,,6,3,3,0,3,10
21,2024-01-30 11:58:02+00:00,-5.726293258030779,38.98595540928659,,Villanueva de la Serena,https://geonity.ibercivis.es/media/images/2024-01-30_11-58-29cover.jpg,30/01/2024,10,,3,3,10,3,6,10
26,2024-02-02 09:45:31+00:00,-0.15589638095778469,39.858572840832494,,Nules ,https://geonity.ibercivis.es/media/images/2024-02-02_09-48-09cover.jpg,02/02/2024,75,,10,6,0,0,6,6
27,2024-02-07 13:36:29+00:00,-3.740207696692437,40.410864254769564,Jardin,Escuela de la vid,,07/02/2024,10,,6,6,3,10,10,6
29,2024-02-07 13:48:28+00:00,-3.743465061676517,40.41051836333068,Viñedo,Escuela de la vid,,07/02/2024,10,,6,6,3,3,6,10
17,2024-02-07 14:38:44+00:00,-3.730731400374651,40.41885225321067,Bosque del molinero ,Casa de campo,https://geonity.ibercivis.es/media/images/2024-01-26_16-17-11cover.jpg,26/01/2024,10,,7,9,3,1,9,10
31,2024-02-16 08:40:16+00:00,-4.125792189766742,40.577520691040064,"Huerta cultivada el año pasado, ahora descansando ",El Escorial ,https://geonity.ibercivis.es/media/images/2024-02-16_08-42-50cover.jpg,16/02/2024,6,https://geonity.ibercivis.es/media/images/2024-02-16_08-50-52cover.jpg,10,10,10,10,3,10
33,2024-02-19 14:29:16+00:00,-1.651039964373069,41.35242741891557,Vereda de entrada a un campo de cultivo,Parte trasera del CPEE Segeda,https://geonity.ibercivis.es/media/images/2024-02-19_14-33-11cover.jpg,19/02/2024,6,,7.66,4,0,0,6.33,8.66
32,2024-04-14 11:20:00+00:00,-0.7585601235883814,41.60534598811051,Camino acceso a reserva natural,La alfranca,https://geonity.ibercivis.es/media/images/2024-02-17_13-24-29cover.jpg,17/02/2024,10,,8.6,8.6,5,5,7.6,10
35,2024-02-21 08:37:57+00:00,-3.1598983,40.6402523,Jardín público.,"40,6406717 N , 3,1610018 O
Parque Oceánico Atlántico, Guadalajara ",https://geonity.ibercivis.es/media/images/2024-02-21_08-50-42cover.jpg,20/02/2024,10,https://geonity.ibercivis.es/media/images/2024-02-21_08-44-24cover.jpg,6,6,3,3,6,10
361,2024-04-19 13:07:14+00:00,-8.425105,42.1711025,,"A Picaraña. Ponteareas. Pontevedra
",https://geonity.ibercivis.es/media/images/2024-04-19_13-08-02cover.jpg,19/04/24,10,,10,3,0,0,3,3
37,2024-02-22 10:44:00+00:00,-5.7879478,38.9698341,Descampado,Parque del rodeo,https://geonity.ibercivis.es/media/images/2024-02-22_10-44-30cover.jpg,22/2/24,75,https://geonity.ibercivis.es/media/images/2024-02-22_10-47-55cover.jpg,10,6,2,2,7,10
39,2024-02-23 02:04:41+00:00,-7.037432541987414,42.708019439475095,prado,O Cebreiro (Lugo),,22/02/2024,10,,10,6,6,6,10,10
40,2024-02-23 09:40:37+00:00,0.05619348030467108,40.04942189171646,Campo de cultivo abandonado,40.0495330 / 0.0570392,https://geonity.ibercivis.es/media/images/2024-02-23_09-37-12cover.jpg,21/02/2024,10,,10,6,3,0,6.3,7.3
36,2024-02-26 08:45:35+00:00,-3.161279649303651,40.64027085911997,"Zona cercana al huerto dentro del instituto IES Aguas Vivas 
","40,64028°N,  3,16144° O",https://geonity.ibercivis.es/media/images/2024-02-21_08-51-53cover.jpg,20/02/2024,10,https://geonity.ibercivis.es/media/images/2024-02-21_08-55-12cover.jpg,3,10,3,6,10,10
42,2024-02-27 19:51:27+00:00,-7.592137944175846,43.01755780342921,Bosque,"En la ribera del río Miño, a 10 metros de la carretera de Ombreiro, LU-P-2902, frente a la salida de la pista de Xian",https://geonity.ibercivis.es/media/images/2024-02-27_20-23-09cover.jpg,27/2/2024,10,https://geonity.ibercivis.es/media/images/2024-02-27_20-26-47cover.jpg,10,10,0,0,5.7,10
43,2024-02-27 19:51:27+00:00,-7.598256027973065,43.02147680904204,"Campo, prado de hierba muy baja, sin renovar, en monte alto y expuesto a escorrentía, ventiscas y precipitaciones abundantes.","Monte de Adai, a 100 metros de la pista que comunica Vilar con Penarrubia. En el prado hay un dolmen característico.",https://geonity.ibercivis.es/media/images/2024-02-27_20-35-38cover.jpg,27/2/2024,10,https://geonity.ibercivis.es/media/images/2024-02-27_20-37-11cover.jpg,4,6,0,3,3,6
44,2024-02-27 19:51:27+00:00,-7.552707330677663,43.01238657920268,Antigua huerta de una casa en donde hubo una congregación religiosa. Quedó abandonada hace unos 10 años. Estos dos últimos años se ha desbrozado y recuperado. El terreno se fresó en octubre de 2023.,"Ronda de la Muralla, n° 44, 27002, Lugo capital",https://geonity.ibercivis.es/media/images/2024-02-27_21-04-45cover.jpg,21/02/2024,0,,10,10,0,3,10,6
34,2024-02-28 08:57:04+00:00,-3.160295017811904,40.64057908128191,Bosque,Jardín/bosque del instituto,https://geonity.ibercivis.es/media/images/2024-02-28_08-23-47cover.jpg,20/02/2024,10,https://geonity.ibercivis.es/media/images/2024-02-28_08-24-08cover.jpg,2.5,4.33,2,3,7,6
38,2024-02-29 11:16:29+00:00,-0.04402309631254298,39.98686388381319,parque Ribata Castellon . Zona centro con arboles y vegatacion rastrera,"Longitud 39,98 Longitud -0,0443",https://geonity.ibercivis.es/media/images/2024-02-29_11-37-00cover.jpg,22/02/2024,3,https://geonity.ibercivis.es/media/images/2024-02-29_11-37-06cover.jpg,10,3,6,6,6.,3
45,2024-02-29 16:22:53+00:00,-3.7181202,40.459184,Parque urbano de carácter forestal con cobertura de pinar,Madrid ,,29/02/2024,10,,10,10,10,0,10,10
46,2024-02-29 20:14:30+00:00,-7.822612478090235,42.346554823401476,Pequeño descampado en una zona húmeda junto a un río,Junto a la central hidroeléctrica de Castadón,https://geonity.ibercivis.es/media/images/2024-02-29_20-17-46cover.jpg,13/02/2024,6,https://geonity.ibercivis.es/media/images/2024-02-29_20-20-09cover.jpg,10,6,10,0,6,6
47,2024-03-02 12:45:23+00:00,-3.619525889297705,40.36834399099672,Huerto,Huerto IES María Rodrigo,,16/02/2024,10,https://geonity.ibercivis.es/media/images/2024-03-02_12-47-59cover.jpg,5.3,7.6,5,3,3.6,8.6
41,2024-03-03 23:10:27+00:00,-3.721387829063445,40.44441453698244,Parque Jaime del Amo (Madrid),"40.442513,-3.722226",https://geonity.ibercivis.es/media/images/2024-02-25_22-38-44cover.jpg,25/02/2024,6,,1,2,0,0,6,6
48,2024-03-04 13:31:45+00:00,-5.791902910243124,38.96317434596267,Campo de cultivo,"-5.791318, 38.963123, 295.06, EPSG: 25830",,28/02/2024,6,,0,10,10,4,10,8.7
49,2024-03-05 13:22:19+00:00,-0.8041411919429606,41.84218911827199,Monte del vrdado,Peñaflor,,05/03/2024 ,0,,10,6,0,0,7,0
50,2024-03-05 13:22:19+00:00,-0.8102666083563577,41.85786496624894,Monte vedado,Peñaflor,,"05,/03/2024 ",0,,10,3,0,0,0,0
362,2024-04-19 17:43:39+00:00,-5.276844199928263,36.551257748619264,"Huerto, con composto y estiercol, dentro del pueblo de Benarrabá","Benarrabá, huerto.",,19/04/2024,6,,10,7.3,8.7,2,2,10
51,2024-03-05 17:00:53+00:00,-1.230312630986816,41.37389859343821,"Campo próximo a Cariñena. Día nublado, hace un día que llovió.","Latitud: 41,358952 Longitud: -1,215515",https://geonity.ibercivis.es/media/images/2024-03-05_16-54-24cover.jpg,4/3/2024,10,https://geonity.ibercivis.es/media/images/2024-03-05_16-55-09cover.jpg,7.3,10,10,4,10,10
52,2024-03-06 17:43:31+00:00,-7.540464,42.9973756,"Sanfiz, parque en extraradio de Lugo, hierba baja.",Lugo ciudad,https://geonity.ibercivis.es/media/images/2024-03-06_17-45-28cover.jpg,6/3/2024,10,https://geonity.ibercivis.es/media/images/2024-03-06_17-47-34cover.jpg,10,5,33,3,10,6
54,2024-03-07 20:53:00+00:00,-7.427461636060457,41.99132413031697,"A mostrá fui tomada en Castellón do Val, A depresión tectónica está avenada polo río Támega, que discorre cara ao sur, por ser afluente do río Douro, e baña as terras meridionais do municipio. Completan a rede fluvial numerosos ríos, o máis importante dos cales é o Camba, que está represado no encoro dás Portas.",Castrelo do Val 32625,https://geonity.ibercivis.es/media/images/2024-03-07_21-01-16cover.jpg,05/03/2024,6,,6,3,3,6,6,6
55,2024-03-07 21:07:37+00:00,-7.444213919624474,41.88294234762063,"A mostrá fui tomada na aldea de Mourazos, A rede hidrográfica organízase en torno ao río Támega, no que afluyen outros pequenos ríos e arroios, entre os que destaca o río Vilaza. As superficies forestais están formadas por árbores de ribeira, piñeiros e por matogueiras. As terras de cultivo son de gran fertilidade e sitúanse na zona do val, onde abundan as viñas, que proporcionan o famoso viño de Monterrey. ","Mourazos, Verin, 32627",https://geonity.ibercivis.es/media/images/2024-03-07_21-14-15cover.jpg,01/03/2024,6,https://geonity.ibercivis.es/media/images/2024-03-07_21-17-20cover.jpg,6,6,6,10,6,6
59,2024-03-11 10:50:47+00:00,-5.7892588,38.9748838,Jardín ,Parque avenida de los deportes ,,7/03/24,6,,10,6,0,0,0,10
57,2024-03-11 10:27:24+00:00,-5.7887553,38.9752968,Parque ,Piscina climatizada Villanueva de la serena ,,7 de marzo de 2024,6,,3,6,0,0,6,0
61,2024-03-15 13:44:48+00:00,-5.775692196009516,38.99668632973712,"Camino de tierra húmeda con hierba, musgo y piedras.",Camino de los Ranchos ,https://geonity.ibercivis.es/media/images/2024-03-15_13-47-16cover.jpg,10/03/2024,0,https://geonity.ibercivis.es/media/images/2024-03-15_13-47-41cover.jpg,0,0,3,3,6,6
60,2024-03-15 13:47:53+00:00,-5.788831301820977,38.97459461194259,Parcela de tierra húmeda con hierva y piedras ,Patio trasero del IES Puerta de la Serena,https://geonity.ibercivis.es/media/images/2024-03-15_13-49-58cover.jpg,6/3/2024,0,,0,3,0,0,3,3
363,2024-04-19 17:43:39+00:00,-5.449758734312013,36.39543941737705,"Finca muy grande, con huerto, bosque, plantacion de arboles frutales. Utima lluvia 31/03/2024. Nivel freatico al mismo nivel del muestro. Finca sin abono, ni productos quimicos, quasi sin intervencion humada.",Jimena de la frontera,,16/04/2024,10,,2,2,10,2,4,8.67
63,2024-03-12 17:41:23+00:00,-7.917409171759914,43.57582863341824,Pasto,Casares. Cerdido,https://geonity.ibercivis.es/media/images/2024-03-12_17-52-48cover.jpg,12/03/2024,90,,0,3,6,0,6,10
64,2024-03-12 20:49:23+00:00,-3.8432806478747636,41.81883259783507,Jardin,Jardín de 30 años con cobertura vegetal silvestre,,12/03/2024,6,,3,3,3,6,6,7
369,2024-04-23 09:22:02+00:00,-0.1567152,39.858319,Campo de cultivo,Nules,https://geonity.ibercivis.es/media/images/2024-04-23_09-23-47cover.jpg,9/02/2024,84.6,,6,3,3,0,6,10
66,2024-03-13 10:12:55+00:00,-0.1592514412678554,39.858617358626304,,Nules,https://geonity.ibercivis.es/media/images/2024-03-13_10-13-32cover.jpg,4/2/2024,7.66,,6.00,7.66,0,06,7.33,8.66
67,2024-03-13 13:20:12+00:00,-0.004376464959676696,40.01468470437544,Marjal de Castelló,"39.994, o.ooo3
",https://geonity.ibercivis.es/media/images/2024-03-13_13-29-10cover.jpg,13/03/2024,30,,0,3,3,0,5,10
69,2024-03-13 23:35:34+00:00,-3.8712207461486514,41.790053708461784,Viñedo 10 años suelo zona fuerte y zona arenosa,Las zarceras,https://geonity.ibercivis.es/media/images/2024-03-13_23-36-55cover.jpg,13/03/2024,3,,6,6,0,0,6,6
70,2024-03-14 08:28:41+00:00,-0.20287173803345127,39.931574797300556,Campo,Betxi,https://geonity.ibercivis.es/media/images/2024-03-14_08-45-11cover.jpg,12/03/2024,10,https://geonity.ibercivis.es/media/images/2024-03-14_08-47-11cover.jpg,4.5,2,0,1,7.6,6.6
72,2024-03-14 09:50:33+00:00,-5.8566157890849695,38.949521217484545,Parque,"(38.9495202, -5.8566020)",https://geonity.ibercivis.es/media/images/2024-03-14_09-51-48cover.jpg,13 marzo 2024,2.5,https://geonity.ibercivis.es/media/images/2024-03-14_09-53-37cover.jpg,6,4,3,0,7,5
56,2024-03-14 10:05:18+00:00,-5.552395105817055,38.72234262257552,Parque,Castuera de la Serena ,https://geonity.ibercivis.es/media/images/2024-03-14_10-05-43cover.jpg,10/03/24,8,,8,5,0,0,6,3
71,2024-03-14 11:25:28+00:00,-1.893715236949674,38.18226589497093,Cultivo almendros,"N3810919, w00153680",,11/03/2024,3,,10,10,5,0,4,5
73,2024-03-14 11:55:47+00:00,0.05963822762029736,40.05036660572114,Campo de cultivo abandonado (olivos),"40 03 01,6'- 00 33 5,4",https://geonity.ibercivis.es/media/images/2024-03-14_11-56-45cover.jpg,13/03/2024,3,https://geonity.ibercivis.es/media/images/2024-03-14_11-57-21cover.jpg,8.66,6.33,1,0,7.33,4
74,2024-03-14 13:43:26+00:00,-0.07080354052968119,39.884785326227956,"Zona de campo junto al río, con agua bastante estancada",Burriana (Castellón),,13/03/2024,10,,8,5,0,0,10,6
75,2024-03-14 11:12:56+00:00,-3.760733,40.3658427,Huerto del instituto ,Centro IES Francisco Ayala ,https://geonity.ibercivis.es/media/images/2024-03-14_11-30-47cover.jpg,06/03/2024,82,https://geonity.ibercivis.es/media/images/2024-03-14_11-30-07cover.jpg,3,6,6,3,10,6
76,2024-03-14 18:47:26+00:00,-5.798620798812436,38.96690791696619,Campo de cultivo improductivo ,Circunvalación ,https://geonity.ibercivis.es/media/images/2024-03-14_18-48-25cover.jpg,14/03/2024,10,,6.33,5,6,3,8.67,7.67
77,2024-03-14 21:35:46+00:00,-3.8418720328623124,41.820750561951684,Huerta barbechada diez años con aporte de basura vieja y Arada y cultivada,Vega,https://geonity.ibercivis.es/media/images/2024-03-14_21-39-51cover.jpg,14/03/2024,3,,3,10,6,6,3,10
62,2024-03-15 13:36:48+00:00,-5.785980434860079,38.96158854191631,Camino lleno de palos y suelo seco,Camino de las mimosas,https://geonity.ibercivis.es/media/images/2024-03-15_13-42-28cover.jpg,10/3/2024,0,,0,6,0,0,6,3
78,2024-03-15 13:43:34+00:00,-5.788928767845931,38.97527130421713,Patio interior del instituto Puerta de la serena,"38.975253,-5.789116",https://geonity.ibercivis.es/media/images/2024-03-15_13-40-28cover.jpg,10 marzo 2024,3,https://geonity.ibercivis.es/media/images/2024-03-15_13-40-23cover.jpg,3,5,4,1,7,7
79,2024-03-15 13:53:28+00:00,-5.7887557,38.9753247, Jardín ,Piscina climatizada,,7 de marzo del 2024,6,,3,6,0,0,6,0
80,2024-03-15 13:53:28+00:00,-5.7887557,38.9753247,Parque,Aveida de los deportes parque,,7 3 2024,6,,10,6,0,0,0,10
81,2024-03-15 14:11:08+00:00,-3.60270159847488,39.2114047384469,Campo de cultivo ,"Calle guijuela, Villarrubia de los Ojos (Ciudad Real)",,13/03/2024,6,,2,3,4,4,6,10
82,2024-03-15 14:54:04+00:00,-5.807488175843162,38.97409020975962,Campo de cultivo improductivo ,La circunvalación en frente de la calle del Pardo ,https://geonity.ibercivis.es/media/images/2024-03-15_14-56-56cover.jpg,15/03/2024,0,,4,4,0,0,7.67,5
364,2024-04-20 11:49:19+00:00,-2.9264640400949418,41.959950833796086,Pastizal,"41°57'36""N 2°55'38""W",https://geonity.ibercivis.es/media/images/2024-04-20_11-57-23cover.jpg,19/04/2024,10,,6,10,2,2,5,10
84,2024-03-16 13:02:57+00:00,-3.7182465875881747,40.45909153621193,Parque Dehesa de la Villa punto 1.2,1.2,,16/03/2024,10,,10,6,10,0,7,10
83,2024-03-16 13:02:57+00:00,-3.719490068036801,40.45862065631939,Parque Dehesa de la Villa 1.1,Al lado del pozo,,16/03/2024,10,,0,10,10,3,10,10
85,2024-03-16 13:18:38+00:00,-3.718137663882945,40.459097061456575,Parque Dehesa de la Villa 1.3,1.3,,16/03/2024,3,,3,6,10,0,0,10
370,2024-04-23 14:02:35+00:00,-8.689275896365444,43.22281127950953,"Pradera con desbroces puntuales cerca de nuestra huerta y del riachuelo ""Rego da Balsa""","43.222767,-8.689341",https://geonity.ibercivis.es/media/images/2024-04-23_14-06-11cover.jpg,11/04/24 y 18/04/24,10,https://geonity.ibercivis.es/media/images/2024-04-23_14-07-09cover.jpg,10,2,6,2,10,10
87,2024-03-17 17:09:28+00:00,-3.6017904110670145,39.21004317270743,Tierra sin cultivo. Día soleado. Llovió 2 días antes,Camino de los Gorrinos,https://geonity.ibercivis.es/media/images/2024-03-17_17-10-09cover.jpg,13/03/2024,6,https://geonity.ibercivis.es/media/images/2024-03-17_17-10-36cover.jpg,2,3,4,4,6,8
88,2024-03-17 17:40:02+00:00,-7.495659225295384,42.95575425573375,Huerta particular de uso ecológico (huerta educativa),"Santa Comba, Lugo",https://geonity.ibercivis.es/media/images/2024-03-17_17-43-48cover.jpg,13/3/2024,10,,10,6,0,3,10,9
377,2024-04-26 17:36:21+00:00,-4.641317912727077,36.54940630385007,Vestigios de olivares,Mijas,,26/04/2024,20,,3,0,3,0,6,6
89,2024-03-17 19:20:40+00:00,-5.432058316937713,36.10758171066576,Parque natural El Estrecho,"Algeciras, Cádiz.  Coordenadas 36,10808 N 5,43215 O",https://geonity.ibercivis.es/media/images/2024-03-17_19-22-49cover.jpg,16/03/2024,10,https://geonity.ibercivis.es/media/images/2024-03-17_19-23-59cover.jpg,6,6,6,6,10,10
95,2024-03-19 10:16:27+00:00,-3.705897709460026,40.34518438619536,Jardín,"Avenida Real de Pinto, Villaverde alto, Madrid",,19/03/2024,10,,10,9,4,0,10,10
96,2024-03-19 19:53:13+00:00,-2.9458485512780896,42.680170928431494,Zona arbolada al lado del río Ebro,Miranda de Ebro ,,19/03/2024,10,,1,6,6,0,3,10
91,2024-03-17 22:46:08+00:00,-1.218295109808167,37.92716106495487,"Parcela sin cultivar en la periferia del núcleo urbano. Día soleado, hace bastantes semanas que no llueve, se atraviesa un periodo de sequía en el sureste.","Sangonera la Verde (Murcia), (37.9271493, -1.2186097)",,08/03/2024,6,,2,9,0,0,10,6
97,2024-03-19 22:45:38+00:00,-3.866569024994874,40.41908980876093,Zona del monte de Boadilla,Está cerca de un huerto donde estamos plantando frutales,,17/03/24,10,,10,3,10,3,10,10
