ID,Timestamp,Latitude,Longitude,"Breve descripción del punto donde se toma la muestra (campo de cultivo, parque, jardín, bosque, etc.)",Ubicación,Foto del entorno de la toma de muestras,Fecha de la toma de muestras  (dd/mm/aaaa),Resultado del indicador 1: Cobertura del suelo,Fotos de ejemplos de macrofauna y/o lombrices,Puntuación promedio del indicador 2: Infiltración,Puntuación promedio del indicador 3: Compactación,Puntuación promedio del indicador 4: Diversidad de macrofauna,Puntuación promedio del indicador 5: N° de lombrices,Puntuación promedio del indicador 6: pH,Puntuación promedio del indicador 7: Materia orgánica
277,2024-04-12 09:53:18+00:00,-3.4290578,40.7051283,"Zona ajardinada, césped artificial.","Paseo del Calvario, El Casar, Guadalajara ",https://geonity.ibercivis.es/media/images/2024-04-12_09-55-52cover.jpg,11/04/2024,3,,10,5.3,4,1,6,6.3
278,2024-04-12 09:58:00+00:00,-3.4319971206042794,40.70701349059587,Zona tránsito entre jardines y solar abandonado. ,"Paseo del Calvario, El Casar, Guadalajara.",https://geonity.ibercivis.es/media/images/2024-04-12_09-59-52cover.jpg,11/04/2024,10,,1,3,2,1,5,4
279,2024-04-12 09:55:36+00:00,-3.590200493808709,40.46084240287519,Jardín del IES Alameda de Osuna,Interior instalaciones IES,,11/04/2024,10,,0,0,6,0,3,6
281,2024-04-12 09:58:00+00:00,-3.432053366934383,40.70743803887407,Solar abandonado ,"Paseo del Calvario, El Casar, Guadalajara.",https://geonity.ibercivis.es/media/images/2024-04-12_10-03-03cover.jpg,12/04/2024,10,,4.5,1.5,3,3,6,8
280,2024-04-12 10:04:37+00:00,-0.0503269334840013,39.96124193394644,Campo de prácticas de viverismo y horticultura ecologica,Grupo Roquetes de Castellón de la Plana,https://geonity.ibercivis.es/media/images/2024-04-12_09-51-37cover.jpg,20/3/2024,6,,6,8,2,0,6,10
276,2024-04-12 10:27:09+00:00,-0.02211111780363239,39.98172240277893,Solar yermo,"39°58'57.4""N 0°01'22.3""W",,18/03/2024,0,,0,0,3,0,3,3
282,2024-04-12 10:57:32+00:00,-3.684579140036476,40.408843609260316,Huerto urbano,"Centro de Educacion Ambiental Huerto del Retiro. 40.40880,-3.68461",,11/10/2024,6,,15,6,3,6,3,15
283,2024-04-12 11:24:03+00:00,-3.6506083,40.4182844,Huerto de un instituto,"IES Francisco De Goya,La Elipa",https://geonity.ibercivis.es/media/images/2024-04-12_10-55-57cover.jpg,8 de abril 2024,6.3,https://geonity.ibercivis.es/media/images/2024-04-12_11-03-02cover.jpg,3,5.3,0,3,6,7.3
284,2024-04-12 12:05:37+00:00,-8.4434329,42.3966125,La muestra se toma en una finca del rural gallego. La zona es de alta montaña pero la muestra se toma en la llanura de una finca. Fue un día soleado y con lluvia el día anterior.,"42° 23' 46"" N y 8° 26' 39"" W",,9/04/2024,10,,6,7,4,8,6,8
285,2024-04-12 13:15:24+00:00,-3.626115914346741,37.02259459471357,Parque,Centro del pueblo Padul cerca del ayuntamiento ,,9-4-2024,6,,3,0,0,0,10,10
287,2024-04-12 13:29:04+00:00,-3.6262866026569327,37.0224345872186,Jardín. Grupo 1. ,Avda Andalucía. Jardines de la estación. Padul. Granada. ,,09/04/2024,10,,3,0,0,0,10,10
288,2024-04-12 13:33:41+00:00,-3.625688961781293,37.022633097619504,Jardín. Grupo 2. ,Avda. Andalucía. Jardines de la estación. Padul Granada. ,,09/04/2024,10,,1,0,1,1,10,10
289,2024-04-12 14:04:19+00:00,-8.0163339,43.565991,Campeiro,"Santa Cruz de Moeche, Retorno 33",https://geonity.ibercivis.es/media/images/2024-04-12_14-07-10cover.jpg,06/04/24,80,https://geonity.ibercivis.es/media/images/2024-04-12_14-08-37cover.jpg,550,6,7,3,3,10
290,2024-04-12 16:05:31+00:00,-0.7800961033159979,41.62352908554624,Parcela con huerto,Parcela en zona Santa Ana Pastriz,,30/03/2024,6,,6,3,3,6,10,10
291,2024-04-12 16:05:31+00:00,-0.7787827527969284,41.61703865457514,Camino campo labor,Final avenida Palafox Pastriz,,02/04/2034,3,,3,3,3,6,10,10
292,2024-04-12 16:05:31+00:00,-0.7907701770129734,41.60529241910186,Zona recreo  Mejana de  Pastriz,Mejana de Pastriz,,05/04/2024,3,,6,63,3,3,6,6
293,2024-04-12 16:05:31+00:00,-1.3085344963807586,40.280329345976696,Pinar Patio Rey don Jaime,Rubiales Teruel,,07/04/2024,0,,6,6,6,0,3,3
294,2024-04-12 23:38:55+00:00,-0.1010470273782857,40.16868939112797,"Campo de cultivo yermo, sin trabajar","40°10’07.5’’N 0°06’05.1”W
40.168750, -0.101425",,01/04/2024,3,,235,10,6,0,10,10
295,2024-04-13 10:49:21+00:00,-8.0233805,43.5890269,Jardín ,Abade,https://geonity.ibercivis.es/media/images/2024-04-13_11-13-06cover.jpg,13/04/2024,10,https://geonity.ibercivis.es/media/images/2024-04-13_11-21-14cover.jpg,10,10,3,10,10,10
296,2024-04-13 12:40:27+00:00,-3.6262655916726487,37.02245889686208,Jardín. Grupo 1,"37.022509, -3.626258",,09/04/2024,10,,3,0,0,0,10,10
297,2024-04-13 12:40:27+00:00,-3.625674603179732,37.02265744933486,Jardín. Grupo 2,"37.022610, -3.625997",,09/04/2024,10,,1,0,1,1,10,10
301,2024-04-13 18:45:32+00:00,-3.692234975105866,42.34339325143556,Bosque de chopos,"42,18124° N    4,15185° O Vallejera(Burgos)",,13/04/2024,10,,10,6,6,7,3,8
298,2024-04-14 09:31:07+00:00,-3.589034644659023,40.46101403083404,Jardín IES Alameda de Osuna,Zona arbolada,https://geonity.ibercivis.es/media/images/2024-04-14_09-31-40cover.jpg,12/04/2024,10,,6,6,4,0,5,6
302,2024-04-13 18:59:06+00:00,-4.151908397236184,42.18094536492316,Bosque de chopos,"42,18124° N  4,161850º O 
Vallejera (Burgos)",,13/04/2024,10,,10,6,6,7,3,8
299,2024-04-14 09:32:47+00:00,-3.588746200763353,40.46106153763546,Jardín IES Alameda de Osuna,Detrás edificio B,https://geonity.ibercivis.es/media/images/2024-04-14_09-33-57cover.jpg,12/04/2024,10,,9,6,2,1,7,5
300,2024-04-14 09:32:47+00:00,-3.589461677084159,40.46063885519456,Jardín IES Alameda de Osuna,Detrás edificio A,https://geonity.ibercivis.es/media/images/2024-04-14_09-34-32cover.jpg,12/04/2024,10,,5,5,2,0,7,7
303,2024-04-14 11:20:00+00:00,-0.7563600020177432,41.6082911916688,Jardín posterior casas de colonos,Finca de la alfranca,,12/04/2014,10,,10,10,3,0,7,6
304,2024-04-14 14:35:14+00:00,-4.444322643752287,37.840684547502605,Olivar ecológico sin laboreo,"Entre olivos con vegetación natural espontánea, día soleado, 2 semanas última lluvia ",https://geonity.ibercivis.es/media/images/2024-04-14_14-41-13cover.jpg,14/04/2024,10,,5.3,4,3,0,6,10
308,2024-04-14 15:45:04+00:00,-3.3082621635356304,42.074934503875625,pasto,Piedrahita de Muñó,https://geonity.ibercivis.es/media/images/2024-04-14_15-47-25cover.jpg,14/4/2024,10,https://geonity.ibercivis.es/media/images/2024-04-14_15-52-40cover.jpg,10,10,6,3,10,10
372,2024-04-25 13:48:29+00:00,-0.256974450225897,39.96981460758343,Parque,"Onda, alrededores del IES",https://geonity.ibercivis.es/media/images/2024-04-25_13-33-03cover.jpg,19/04/2024,10,https://geonity.ibercivis.es/media/images/2024-04-25_13-35-30cover.jpg,6,0,3,0,3,10
312,2024-04-14 17:21:08+00:00,-3.3333920212122337,39.90720813921433,Campo de cultivo,"39,9074332, - 3,3339664",https://geonity.ibercivis.es/media/images/2024-04-14_17-22-45cover.jpg,04/04/2023,3,,1,6,2,0,6,10
313,2024-04-14 17:21:08+00:00,-3.4915456513678294,39.95705801640406,Parque,"39'95209°N, 3'49163°O",https://geonity.ibercivis.es/media/images/2024-04-14_17-35-24cover.jpg,19/03/2024,10,,2,6.3,0,0,2,6
310,2024-04-14 17:40:43+00:00,-3.333986598887947,39.90778039892245,Campo de cultivo,"39'9079388, - 3,3345283",https://geonity.ibercivis.es/media/images/2024-04-14_17-41-54cover.jpg,05/04/2024,3,,1,3,6.3,0,6,10
379,2024-04-30 14:33:10+00:00,-0.0562878,39.9920605,Parque,Castellón ,https://geonity.ibercivis.es/media/images/2024-04-30_14-33-55cover.jpg,30/4/24,65,https://geonity.ibercivis.es/media/images/2024-04-30_14-38-46cover.jpg,0,4,2,2,5,2
314,2024-04-14 15:23:39+00:00,-0.3857807431160309,42.12741548532152,Huerto,"
Huesca",,14/04/2024,83,,35,43,4,3,9,9
315,2024-04-15 10:19:28+00:00,-8.606996873189644,42.29728509218657,Finca abandonada,"Camiño da fonte de Rivas Redondela C.P. 36693 Coordenadas: 42,2973980 // -8.6069043",,21/03/2024,6,,6,5,1,1,3,10
316,2024-04-15 12:53:29+00:00,-2.461499109564727,42.4624116178106,Jardín IES Duques de Nájera ,Logroño ,https://geonity.ibercivis.es/media/images/2024-04-15_12-54-22cover.jpg,12/04/2024,10,,5,4,2,0,10,3
317,2024-04-15 11:42:00+00:00,-8.609539377282857,42.28888828335954,Huerto escolar,Huerta escolar del IES Pedro Floriani,https://geonity.ibercivis.es/media/images/2024-04-15_13-15-46cover.jpg,12/04/2024,95,https://geonity.ibercivis.es/media/images/2024-04-15_13-25-01cover.jpg,10,10,6,3,6,10
318,2024-04-15 14:31:33+00:00,-6.074723362419093,37.274666768238276,Huerta ,Puebla del Río ,,15/04/24,10,,6,10,6,3,9,7
319,2024-04-15 14:47:37+00:00,-0.211536819157061,41.70363660659771,Comarca de Los Monegros. Zona de matorral sin árboles ni plantaciones cercanas. ,"Junto al colegio de Pallaruelo de Monegros (Huesca) 
Coordenadas: 41.703720,-0.211584",https://geonity.ibercivis.es/media/images/2024-04-15_14-38-34cover.jpg,15/04/2024,6,https://geonity.ibercivis.es/media/images/2024-04-15_14-39-26cover.jpg,4,3,3,2,4,7.3
321,2024-04-15 16:14:16+00:00,-3.7320518,40.3821726,Jardin,Instituto íes emperatriz María de austria,,12/4/2024,39,,6,4,2,1,7,0
322,2024-04-15 16:16:58+00:00,-3.731957,40.3821772,Jardin,Antonio leyva,,12/4/2024,2,,6,2,2,0,7,39
323,2024-04-15 16:13:22+00:00,-7.356748034371672,43.65116296564996,Jardín que rodea el instituto,Burela,,02/04/24,3,,3,3,0,0,6,6
340,2024-04-16 20:55:34+00:00,-4.5498172,37.9625713,Prado natural ,30S360153 4207032. ,https://geonity.ibercivis.es/media/images/2024-04-16_20-58-15cover.jpg,"16/04/2024
16/04/2024",10,,3,3,2,0,6,10
325,2024-04-15 18:10:17+00:00,-8.657877693984034,42.458522005907696,Es una parcela forestal despejada que estamos regenerando con árboles autóctonos propios del noroeste ibérico. Incluida dentro de los terrenos del Colegio Los Sauces de Pontevedra.,"Carretera de Campañó a Cabaleiro. 36143 Pontevedra.
42° 27' 32"" N ; 8° 39' 30"" W ; UTM 29",https://geonity.ibercivis.es/media/images/2024-04-15_18-19-58cover.jpg,"15/04/2024 Día soleado, cuarto contando desde el último episodios de frentes lluviosos.",10,,5,5,5,2,10,10
326,2024-04-15 20:14:19+00:00,-8.339042366256422,43.2750177863278,Zona frutales,Meixigo-Cambre,,15/04/2024,10,,10,5,0,0,10,10
151,2024-04-16 00:10:56+00:00,-0.00773750245571857,40.0370596675577,Alrededor colegio La Magdalena ,Partida Magdalena SN Castellón. Zona desierto de las palmas cercano al colegio la Magdalena ,,29/02/2024,0,,0,3,3,0,3,6
328,2024-04-16 07:55:14+00:00,-8.147818929317935,43.11986889268786,Herbazal,Frente al IES de Curtis,,18/03/2024,10,,10,10,10,4,7,6
329,2024-04-16 07:55:14+00:00,-8.148704170193213,43.11900534758348,Jardín que se desbroza,Zona superior pista deportiva,,22/03/2024,10,,10,10,10,5,7,10
330,2024-04-16 13:08:51+00:00,-3.634685347775047,37.02429846715859,Zona verde/Huerto del patio del IES,IES LA LAGUNA,,—,6,,10,6,2,0,5,10
333,2024-04-16 13:52:21+00:00,-2.937533740563566,42.68333288788898,Es el limite de una finca de cultivo que normalmente siembran cereal,Cerca del ies montes obarenes,,15/3/24,10,,10,5,2,1,5,8
334,2024-04-16 13:52:21+00:00,-2.9374361882819926,42.68345466389499,Es el limite de una finca de cultivo que normalmente siembran cereal,Cerca del IES MONTES OBARENES,,15/3/24,10,,10,10,5,3,4,10
335,2024-04-16 14:30:00+00:00,-0.059680844089598395,39.99074982154832,Parque,Zona de la universidad de Castellón ,https://geonity.ibercivis.es/media/images/2024-04-16_14-31-10cover.jpg,16 4 24,80,https://geonity.ibercivis.es/media/images/2024-04-16_14-50-40cover.jpg,10,1,5,0,7,10
336,2024-04-16 15:07:00+00:00,-3.5851387087750197,40.741526561699914,Dehesa,Dehesa de El Molar. Madrid,,12/4/2024,6,,7,5,1,2,10,5
337,2024-04-16 16:07:06+00:00,-7.1541808,42.6360292,Souto bosque de castaños,Seoane s/n,,12/04/2024,10,,10,6,10,6,10,10
338,2024-04-16 17:21:43+00:00,-1.081789685770275,38.86981532589556,"Antiguo bancal de labor reconvertido a huerto. En los últimos años se ha cultivado el huerto sin laboreo, con aporte de materia orgánica y acolchado. Dentro del huerto hay zonas de pasillos y zona de cultivo. Se han tomado muestras en las dos zonas. La medición se hizo 4 días después de unas ligeras lluvias (<5 l/m2) y a las 12 h en un día de mucha insolación (esto último pudo influir en los bajos resultados de fauna encontrada)","38.869869, -1.081845",https://geonity.ibercivis.es/media/images/2024-04-16_17-23-38cover.jpg,04/04/2024,10,,10,8,6,0,10,10
324,2024-04-16 18:15:13+00:00,-8.806327038301418,42.51253507723581,Bosque en el monte da Pastora,Cambados,https://geonity.ibercivis.es/media/images/2024-04-15_16-53-32cover.jpg,15/04/2024,41,https://geonity.ibercivis.es/media/images/2024-04-15_16-55-25cover.jpg,165,7.6,3,4.5,5,8
341,2024-04-17 10:49:56+00:00,-3.75937484363601,40.384891310222486,Huerto escolar del cepa Aluche.zona sin cultivar,Zona alrededor del huerto ,https://geonity.ibercivis.es/media/images/2024-04-17_11-03-33cover.jpg,28/04/2024,3,https://geonity.ibercivis.es/media/images/2024-04-17_11-03-11cover.jpg,3,6,3,1,3,3
342,2024-04-17 11:43:33+00:00,-0.8513359578041104,41.612868944696174,Huerto particular,Cerca del canal imperial de aragon,https://geonity.ibercivis.es/media/images/2024-04-17_11-50-36cover.jpg,"17 de marzo, despues de 10 dias sin lluvia",6,,6,6,1,0,3,6
343,2024-04-17 11:52:41+00:00,-3.321419983416547,42.5463749293331,Parque,Parque en la rivera del rio Oca,,12 abril,10,,2,10,4,5,3,10
344,2024-04-17 11:52:41+00:00,-3.323098534161687,42.54646742489652,Parque,Parque en la rivera del rio Oca,,12 de abril,6,,9,6,7,5,4,10
345,2024-04-17 13:31:18+00:00,-3.722511492673049,40.43523820586543,"Parque urbano con varias especies de árboles, varias sendas y algún lago",Parque del Oeste. Madrid,,17/04/2024,6,,6,6,10,3,6,10
348,2024-04-17 14:34:15+00:00,-3.608053272654928,40.74491623561664,Encinar,Pedrezuela,https://geonity.ibercivis.es/media/images/2024-04-17_14-43-55cover.jpg,17/04/2024,6,,10,6,6,1,10,10
349,2024-04-17 14:34:15+00:00,-3.609385629839494,40.74520767662153,Éticos,PedrezuelaPedrezuela ,https://geonity.ibercivis.es/media/images/2024-04-17_14-45-44cover.jpg,17/04/2024,6,,6,6,2,0,3,10
351,2024-04-18 12:11:27+00:00,-8.609861640792474,42.289003316662246,Jardín ,"Rúa Pedro Floriani. Coordenadas: 42.289011, - 8.609902",,15/04/2024,10,,10,7,5,4,3,10
352,2024-04-18 12:11:27+00:00,-8.609016480172698,42.288743388707786,Campo abandonado,"Rúa da marisma. Coordenadas: 42.288721, -8.609132",,15/04/2024,10,,7,8,5,5,3,7
353,2024-04-18 12:36:06+00:00,-3.6289046,40.4227018,Ligera ladera situada sobre una antigua escombrera,IES Miguel Delibes ,https://geonity.ibercivis.es/media/images/2024-04-18_12-36-52cover.jpg,04/04/2024,10,https://geonity.ibercivis.es/media/images/2024-04-18_12-38-07cover.jpg,10,8.8,4,2,10,10
354,2024-04-18 13:47:39+00:00,-8.00617980047403,43.532306484073615,Finca,Penas Albas N°23,https://geonity.ibercivis.es/media/images/2024-04-18_13-51-09cover.jpg,10/04/2024,90,https://geonity.ibercivis.es/media/images/2024-04-18_13-56-21cover.jpg,15,3,3,3,6,3.5
355,2024-04-18 14:33:53+00:00,-3.7171919139100282,40.38707295125775,Jardín ,Jardín en la entrada del Instituto ,,12/04/24,6,,10,10,0,0,7,10
367,2024-04-23 09:06:00+00:00,-8.851669579893894,42.12535509807472,"Jardín previo a la playa de los Frades de Baiona, al rededor del Parador.",Baiona,https://geonity.ibercivis.es/media/images/2024-04-22_20-11-19cover.jpg,18/04/24,10,,5,8.7,10,8.7,8.7,6
356,2024-04-18 15:21:10+00:00,-3.646327095236671,40.45994271747634,"La ubicación marcada es un campo de cultivos, un huerto ",Instituto IES conde de orgaz,https://geonity.ibercivis.es/media/images/2024-04-18_15-17-16cover.jpg,18/04/24,8.6,https://geonity.ibercivis.es/media/images/2024-04-18_15-18-18cover.jpg,6.3,8.6,3,9,7.3,10
357,2024-04-18 17:01:32+00:00,-3.6463225259979595,40.45993656206423,Campo de cultivo (huerto escolar),"40,4600007, -3,6461768",,16/04/2024,83.3,,5.2,8,3,2,7,10
358,2024-04-18 22:31:32+00:00,-8.5355401,42.8550472,Jardin,Jardin que rodea al IES de Sar,https://geonity.ibercivis.es/media/images/2024-04-18_22-32-41cover.jpg,15/04/24,6,https://geonity.ibercivis.es/media/images/2024-04-18_22-33-25cover.jpg,7,10,6,3,7,6
373,2024-04-25 13:59:45+00:00,-0.05602414785485621,39.94639452081285,Parque urbano,"39.949240- -0,0557750",https://geonity.ibercivis.es/media/images/2024-04-25_14-01-16cover.jpg,14/03/2024,100,,10,10,0,0,10,6
376,2024-04-25 18:09:58+00:00,-3.45398332833949,37.161474486234496,Parcela con riego ocasional,"37°09'41""N  3°27'15""W",,18/04/2024,100,,700,13,2,1,6.5,10
378,2024-04-26 19:03:02+00:00,-0.05571081258483446,39.9453353285914,Se trata de un parque con zona ajardinada.,Almazora,,14/3/2024,10,,3,6,6,3,6,6
380,2024-04-30 14:35:51+00:00,-0.06333747393634326,40.03989315954627,Campo sin cultivar desde hace unos años,"Rìo de Borriol, cerca de la Font de Peret",,12/04/2024,10,,6.67,5,1,2,7.67,8.67
381,2024-04-30 14:41:33+00:00,-0.05596782478011164,39.9920888913403,Parque ,"Zona universitària, Castelló ",https://geonity.ibercivis.es/media/images/2024-04-30_14-43-39cover.jpg,18/04/2024,10,,3,10,6,2,10,10
382,2024-05-06 11:01:54+00:00,-8.80443022701695,42.26686993470354,Zona de dunas con muchos árboles y pinos.,"Arenal de Barra (42.2629657,-8.8492848)
",,23/04/2024,10,,6,10,6,0,10,6
384,2024-05-07 14:53:52+00:00,-0.9023173068668484,41.62087921220504,Pinar,"41.620911,-0.902183",https://geonity.ibercivis.es/media/images/2024-05-07_14-57-54cover.jpg,01/05/2024,3,,10,3,6,0,10,10
124,2024-05-10 09:54:49+00:00,-2.943504341564676,42.6801794129002,Llanura de inundación,"Margen izquierdo del Río Ebro. Coordenadas: 42° 40' 50'' N, 2° 56' 39""""

Margen izquierdo río Ebro. Coordenadas: 42° 40' 50"" N, 2° 56' 39"" W",,14/03/2024,9.83,,6,8.16,4.16,4.16,2.5,6.66
386,2024-05-15 15:35:46+00:00,-3.7551490579052134,40.37874623192037,Huerto,Avenida de los poblados 47,https://geonity.ibercivis.es/media/images/2024-05-15_15-36-30cover.jpg,13/04/2024,50,,10,3,6.3,2,8.6,10
392,2024-05-21 15:54:44+00:00,2.745228360803594,41.672401072279115,Patio de instituto,https://maps.app.goo.gl/tFmPKEpN2NUfy6BX8,https://geonity.ibercivis.es/media/images/2024-05-21_16-02-53cover.jpg,05/03/2024,92,https://geonity.ibercivis.es/media/images/2024-05-21_16-08-13cover.jpg,10,6,6,0,6,6
393,2024-05-21 15:54:44+00:00,2.745402337034875,41.67142682945928,Paseo al lado de una riera. ,https://maps.app.goo.gl/Asv5Diq4AKdHWASG6,https://geonity.ibercivis.es/media/images/2024-05-21_16-14-07cover.jpg,29/02/2024,88,https://geonity.ibercivis.es/media/images/2024-05-21_16-17-20cover.jpg,6,6,10,3,6,6
394,2024-05-21 15:54:44+00:00,2.74769847243806,41.67277606360892,Pequeño campo de viñas en zona enjardinada,https://maps.app.goo.gl/LamdBcbV2Yvq6TcXA,https://geonity.ibercivis.es/media/images/2024-05-21_16-19-56cover.jpg,07/03/2024,88,https://geonity.ibercivis.es/media/images/2024-05-21_16-21-56cover.jpg,3,3,6,0,6,6
395,2024-05-23 09:26:32+00:00,-1.2340267362980342,38.95571488661332,Huerto escolar del CEIP Veracruz,"38.9557373, -1.234013",,21/05/24,0,,0,3,3,0,3,10
406,2024-06-04 09:49:05+00:00,-3.7168529116644593,40.388167987800664,Es un huerto ,Íes emperatriz María de Austria ,,04-06-2024,1.33,,0.33,6,0.33,1,3.66,5
407,2024-06-04 09:49:05+00:00,-3.7168529116644593,40.388167987800664,Huerto,Íes emperatriz María de Austria ,,28-05-2024,2,,0,5,1,2,5,3
408,2024-06-04 09:49:05+00:00,-3.7168529116644593,40.388167987800664,Huerto ,Íes emperatriz María de Austria ,,24-05-24,2,,1,7,0,0,0,3
409,2024-06-11 10:11:10+00:00,-0.7099256641291447,39.909758934140825,Zona quemada en el incendio de Agosto 2022,Begis,,03/06/2024,50,,10,6,0,0,6,10
410,2024-06-12 18:13:19+00:00,-4.8259852,39.9684471,Jardín ,Emperatriz María de Austria ,,11/06/2024,6,,10,6,0,0,10,2
